CONTINUOUS                 : 1

ATMOSPHERE                : 1
RUN_OFF                   : 1
POROUS_MEDIA              : 1
DRAINAGE_NET              : 1

VEGETATION                : 1
EVAPOTRANSPIRATION        : 1
EVAPOTRANSPIRATION_METHOD : 2 !1 - single evapotranspiration. 2 - separete evapotranspiration
EVAP_METHOD               : 2
EVAP_FROM_WATER_COLUMN    : 1
EVAP_FROM_CANOPY          : 1
IRRIGATION 				  : 0

RESERVOIRS 	              : 0
POROUS_MEDIA_PROPERTIES   : 0
RUN_OFF_PROPERTIES        : 0

SewerGEMSEngine_COUPLING  : 0
SCSCN_RUNOFF_MODEL        : 0
SIMPLE_INFILTRATION       : 0
COMPUTE_WATER_BALANCE     : 1

DT_DURING_RAIN			  : 10

<BeginCurveNumber>
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
DEFAULTVALUE              : 70
INITIALIZATION_METHOD     : CONSTANT
<EndCurveNumber>

<BeginImpFrac>
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
DEFAULTVALUE              : 0
INITIALIZATION_METHOD     : CONSTANT
<EndImpFrac>

<BeginVegGrowthStage>
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
DEFAULTVALUE              : 2
INITIALIZATION_METHOD     : CONSTANT
<EndVegGrowthStage>

!Evapotranspiration property block
<beginproperty>
NAME                      : reference evapotranspiration
UNITS                     : mm/h
DESCRIPTION               : fao evapotranspiration
DEFAULTVALUE              : 0.0
REMAIN_CONSTANT           : 0
<endproperty>

OUTPUT_TIME              : 0 3600
TIME_SERIE_LOCATION       : ..\GeneralData\TimeSeries\NodeTimeSeriesLocation.dat
!EVTP_OUTPUT_TIME          : 0 3600
