<beginFertilizer>
FERTILIZER_ID                     : 1
FERTILIZER_NAME                   : 28-10-10
MINERAL_N_FRACTION_IN_FERTILIZER  : 0.28
ORGANIC_N_FRACTION_IN_FERTILIZER  : 0.0
AMMONIA_FRACTION_IN_MINERAL_N     : 0.0
MINERAL_P_FRACTION_IN_FERTILIZER  : 0.044
ORGANIC_P_FRACTION_IN_FERTILIZER  : 0.0
FERTILIZER_FRACTION_IN_SURFACE    : 0.2
<endFertilizer>

<beginFertilizer>
FERTILIZER_ID                     : 2
FERTILIZER_NAME                   : 10-10-10
MINERAL_N_FRACTION_IN_FERTILIZER  : 0.10
ORGANIC_N_FRACTION_IN_FERTILIZER  : 0.0
AMMONIA_FRACTION_IN_MINERAL_N     : 0.0
MINERAL_P_FRACTION_IN_FERTILIZER  : 0.044
ORGANIC_P_FRACTION_IN_FERTILIZER  : 0.0
FERTILIZER_FRACTION_IN_SURFACE    : 0.2
<endFertilizer>


<beginFertilizer>
FERTILIZER_ID                     : 3
FERTILIZER_NAME                   : Urea
MINERAL_N_FRACTION_IN_FERTILIZER  : 0.46
ORGANIC_N_FRACTION_IN_FERTILIZER  : 0.0
AMMONIA_FRACTION_IN_MINERAL_N     : 0.0
MINERAL_P_FRACTION_IN_FERTILIZER  : 0.0
ORGANIC_P_FRACTION_IN_FERTILIZER  : 0.0
FERTILIZER_FRACTION_IN_SURFACE    : 0.2
<endFertilizer>

<beginFertilizer>
FERTILIZER_ID                     : 4
FERTILIZER_NAME                   : 28-00-00
MINERAL_N_FRACTION_IN_FERTILIZER  : 0.28
ORGANIC_N_FRACTION_IN_FERTILIZER  : 0.0
AMMONIA_FRACTION_IN_MINERAL_N     : 0.0
MINERAL_P_FRACTION_IN_FERTILIZER  : 0.0
ORGANIC_P_FRACTION_IN_FERTILIZER  : 0.0
FERTILIZER_FRACTION_IN_SURFACE    : 0.2
<endFertilizer>
