<beginfeddesdatabase>
VEGETATION_ID             : 2                !crop ID used in this practice that has correspondence to SWAT crop growth database (see growth database)

FEDDES_H1                 : -0.015             !higher head for transpiration (saturation and oxygen loss)
FEDDES_H2                 : -0.030            !1st optimal head for transpiration
FEDDES_H3                 : -4.0             !2nd optimal head for transpiration
FEDDES_H4                 : -80.0            !lower head  for transpiration (wilting)
<endfeddesdatabase>


<beginfeddesdatabase>
VEGETATION_ID             : 3                !crop ID used in this practice that has correspondence to SWAT crop growth database (see growth database)

FEDDES_H1                 : 0.00             !higher head for transpiration (saturation and oxygen loss)
FEDDES_H2                 : -0.01            !1st optimal head for transpiration
FEDDES_H3                 : -6.0             !2nd optimal head for transpiration
FEDDES_H4                 : -16.0            !lower head  for transpiration (wilting)
<endfeddesdatabase>


<beginfeddesdatabase>
VEGETATION_ID             : 4

FEDDES_H1                 : 0.0
FEDDES_H2                 : -0.01
FEDDES_H3                 : -6.0
FEDDES_H4                 : -16.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 6

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -6.0
FEDDES_H4                 : -80.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 7

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -6.0
FEDDES_H4                 : -80.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 9

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -10.0
FEDDES_H4                 : -30.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 11

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -10.0
FEDDES_H4                 : -30.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 12

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -3.5
FEDDES_H4                 : -80.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 15

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -10.0
FEDDES_H4                 : -80.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 16

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -10.0
FEDDES_H4                 : -80.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 18

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -6.0
FEDDES_H4                 : -30.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 33                !crop ID used in this practice that has correspondence to SWAT crop growth database (see growth database)

FEDDES_H1                 : -0.01             !higher head for transpiration (saturation and oxygen loss)
FEDDES_H2                 : -0.025            !1st optimal head for transpiration
FEDDES_H3                 : -4.0             !2nd optimal head for transpiration
FEDDES_H4                 : -24.0            !lower head  for transpiration (wilting)
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 94

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -6.0
FEDDES_H4                 : -30.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 95

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -6.0
FEDDES_H4                 : -80.0
<endfeddesdatabase>

<beginfeddesdatabase>
VEGETATION_ID             : 0

FEDDES_H1                 : -0.1
FEDDES_H2                 : -0.25
FEDDES_H3                 : -6.0
FEDDES_H4                 : -80.0
<endfeddesdatabase>

