!Time Series Locations for D:\OneDrive - Universidade de Lisboa\Debora\Projetos\TwinStream_ModelosHidrologicos\Modelos\Douro_0.02\DigitalTerrain\DrainageNetwork.dnt
DT_OUTPUT_TIME            : 3600
MAX_BUFFER_SIZE           : 10000

!--------- International Bains --------- 
<BeginNodeTimeSerie>
NODE_ID                   : 1742
NAME                      : Douro_1
COORD_X                   : -6.22
COORD_Y                   : 40.879998
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 1898
NAME                      : Douro_2
COORD_X                   : -6.1
COORD_Y                   : 41.179998
<EndNodeTimeSerie>
<BeginNodeTimeSerie>
NODE_ID                   : 1821
NAME                      : Douro_3
COORD_X                   : -6.16
COORD_Y                   : 41.579998
<EndNodeTimeSerie>
!--------- End International Bains --------- 

<BeginNodeTimeSerie>		
NODE_ID	:	332
NAME	:	ABIA DE LAS TORRES
COORD_X	:	-7.6400
COORD_Y	:	41.1400
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	391
NAME	:	AGUILAFUENTE
COORD_X	:	-7.5000
COORD_Y	:	41.1600
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	420
NAME	:	ALAR DEL REY
COORD_X	:	-7.5400
COORD_Y	:	41.2400
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	572
NAME	:	ALBA DE TORMES
COORD_X	:	-2.4400
COORD_Y	:	41.5400
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	592
NAME	:	ALCONADA
COORD_X	:	-2.3400
COORD_Y	:	41.5400
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	1308
NAME	:	AMBASAGUAS
COORD_X	:	-4.2600
COORD_Y	:	42.4400
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	1392
NAME	:	ARDON
COORD_X	:	-3.0200
COORD_Y	:	41.3200
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	1518
NAME	:	AREVALO
COORD_X	:	-3.0600
COORD_Y	:	41.3400
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	1546
NAME	:	AVILA
COORD_X	:	-5.2000
COORD_Y	:	42.5800
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	1562
NAME	:	BARBADILLO DEL PEZ
COORD_X	:	-3.4400
COORD_Y	:	41.2400
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	1611
NAME	:	BARCO DE AVILA
COORD_X	:	-4.0400
COORD_Y	:	41.3800
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
