!Time Series Locations for D:\OneDrive - Universidade de Lisboa\Debora\Projetos\TwinStream_ModelosHidrologicos\Modelos\Minho_0.02\GeneralData\DigitalTerrain\DrainageNetwork.dnt
DT_OUTPUT_TIME            : 900
MAX_BUFFER_SIZE           : 10000

<BeginNodeTimeSerie>		
NODE_ID	:	36
NAME	:	ACUDE PONTE COIMBRA
COORD_X	:	-8.58
COORD_Y	:	41.9
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	45
NAME	:	PONTE RIBEIRA PERNES
COORD_X	:	-8.58
COORD_Y	:	41.9
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	72
NAME	:	PONTE SANTA CLARA DAO
COORD_X	:	-7.96
COORD_Y	:	42.08
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	96
NAME	:	PONTE SAO DOMINGOS
COORD_X	:	-8.58
COORD_Y	:	41.9
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	103
NAME	:	PONTE VALE JOANA
COORD_X	:	-8.58
COORD_Y	:	41.9
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	104
NAME	:	PONTE VALE MAIOR
COORD_X	:	-8.58
COORD_Y	:	41.9
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	106
NAME	:	PONTE AGUEDA
COORD_X	:	-8.58
COORD_Y	:	41.9
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	120
NAME	:	PONTILHAO DE CELEIROS
COORD_X	:	-8.48
COORD_Y	:	41.98
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	129
NAME	:	QUINTA CASTELO BORGES
COORD_X	:	-7.34
COORD_Y	:	42.08
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	130
NAME	:	SARZEDINHO
COORD_X	:	-7.34
COORD_Y	:	42.08
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	153
NAME	:	TRAMAGAL
COORD_X	:	-8.58
COORD_Y	:	41.9
<EndNodeTimeSerie>		
<BeginNodeTimeSerie>		
NODE_ID	:	184
NAME	:	VALE MENDIZ
COORD_X	:	-7.34
COORD_Y	:	42.08
