COMENT1                 : Grid Data created from HDF file
COMENT2                 : WRF_d02_12km.hdf5
 
 
 ILB_IUB                :           1         136
 JLB_JUB                :           1         169
 COORD_TIP              :           4
 ORIGIN                 :  -19.85052       34.87997    
 GRID_ANGLE             :  0.0000000E+00
 LATITUDE               :   34.87997    
 LONGITUDE              :  -19.85052    
 FILL_VALUE             :  -99.00000    
 
 
 <CornersXY>
  -19.85052       34.87997    
  -19.72053       34.88719    
  -19.59051       34.89426    
  -19.46047       34.90115    
  -19.33040       34.90788    
  -19.20031       34.91445    
  -19.07019       34.92086    
  -18.94004       34.92709    
  -18.80988       34.93316    
  -18.67969       34.93907    
  -18.54948       34.94481    
  -18.41925       34.95039    
  -18.28900       34.95580    
  -18.15872       34.96104    
  -18.02843       34.96613    
  -17.89812       34.97104    
  -17.76779       34.97578    
  -17.63745       34.98037    
  -17.50708       34.98479    
  -17.37670       34.98904    
  -17.24630       34.99312    
  -17.11589       34.99704    
  -16.98547       35.00079    
  -16.85503       35.00438    
  -16.72458       35.00780    
  -16.59411       35.01106    
  -16.46363       35.01415    
  -16.33314       35.01708    
  -16.20264       35.01984    
  -16.07213       35.02243    
  -15.94161       35.02486    
  -15.81108       35.02711    
  -15.68055       35.02921    
  -15.55000       35.03114    
  -15.41945       35.03290    
  -15.28889       35.03450    
  -15.15833       35.03593    
  -15.02776       35.03719    
  -14.89719       35.03829    
  -14.76661       35.03922    
  -14.63603       35.03999    
  -14.50545       35.04058    
  -14.37486       35.04102    
  -14.24428       35.04128    
  -14.11369       35.04138    
  -13.98310       35.04132    
  -13.85252       35.04108    
  -13.72193       35.04069    
  -13.59135       35.04012    
  -13.46077       35.03939    
  -13.33019       35.03850    
  -13.19962       35.03743    
  -13.06905       35.03621    
  -12.93848       35.03481    
  -12.80792       35.03325    
  -12.67737       35.03152    
  -12.54682       35.02963    
  -12.41628       35.02757    
  -12.28575       35.02534    
  -12.15523       35.02295    
  -12.02472       35.02039    
  -11.89422       35.01767    
  -11.76373       35.01478    
  -11.63325       35.01173    
  -11.50278       35.00850    
  -11.37232       35.00512    
  -11.24188       35.00156    
  -11.11145       34.99784    
  -10.98104       34.99396    
  -10.85064       34.98991    
  -10.72025       34.98569    
  -10.58989       34.98131    
  -10.45954       34.97676    
  -10.32920       34.97205    
  -10.19889       34.96717    
  -10.06859       34.96212    
  -9.938314       34.95691    
  -9.808058       34.95154    
  -9.677822       34.94600    
  -9.547607       34.94029    
  -9.417415       34.93442    
  -9.287244       34.92838    
  -9.157097       34.92218    
  -9.026974       34.91581    
  -8.896874       34.90928    
  -8.766800       34.90258    
  -8.636752       34.89571    
  -8.506730       34.88869    
  -8.376734       34.88149    
  -8.246766       34.87414    
  -8.116827       34.86662    
  -7.986915       34.85892    
  -7.857033       34.85107    
  -7.727181       34.84306    
  -7.597360       34.83488    
  -7.467569       34.82653    
  -7.337810       34.81802    
  -7.208084       34.80935    
  -7.078390       34.80051    
  -6.948730       34.79150    
  -6.819104       34.78234    
  -6.689513       34.77301    
  -6.559958       34.76351    
  -6.430438       34.75386    
  -6.300954       34.74403    
  -6.171508       34.73405    
  -6.042100       34.72390    
  -5.912730       34.71358    
  -5.783399       34.70311    
  -5.654107       34.69247    
  -5.524856       34.68166    
  -5.395645       34.67070    
  -5.266476       34.65957    
  -5.137348       34.64828    
  -5.008264       34.63682    
  -4.879221       34.62520    
  -4.750223       34.61342    
  -4.621269       34.60148    
  -4.492360       34.58937    
  -4.363496       34.57710    
  -4.234679       34.56467    
  -4.105907       34.55208    
  -3.977184       34.53932    
  -3.848507       34.52641    
  -3.719880       34.51333    
  -3.591301       34.50008    
  -3.462771       34.48668    
  -3.334292       34.47312    
  -3.205863       34.45939    
  -3.077485       34.44551    
  -2.949159       34.43146    
  -2.820886       34.41725    
  -2.692665       34.40288    
  -2.564498       34.38835    
  -2.436384       34.37365    
  -2.308326       34.35880    
  -2.180322       34.34379    
  -2.052374       34.32862    
  -1.924483       34.31328    
  -1.796648       34.29779    
  -1.668871       34.28214    
  -1.541151       34.26632    
  -1.413490       34.25035    
  -1.285888       34.23421    
  -1.158345       34.21792    
  -1.030863       34.20147    
 -0.9034414       34.18486    
 -0.7760808       34.16809    
 -0.6487820       34.15116    
 -0.5215455       34.13407    
 -0.3943717       34.11682    
 -0.2672613       34.09942    
 -0.1402148       34.08185    
 -1.3232718E-02   34.06413    
  0.1136844       34.04625    
  0.2405361       34.02821    
  0.3673218       34.01002    
  0.4940410       33.99166    
  0.6206931       33.97315    
  0.7472777       33.95449    
  0.8737941       33.93566    
   1.000242       33.91668    
   1.126621       33.89754    
   1.252930       33.87824    
   1.379169       33.85879    
   1.505337       33.83918    
   1.631434       33.81941    
   1.757460       33.79949    
   1.883413       33.77941    
   2.009293       33.75918    
  -19.85944       34.98660    
  -19.72925       34.99384    
  -19.59903       35.00092    
  -19.46879       35.00783    
  -19.33852       35.01457    
  -19.20823       35.02115    
  -19.07791       35.02757    
  -18.94756       35.03382    
  -18.81720       35.03990    
  -18.68681       35.04581    
  -18.55639       35.05157    
  -18.42596       35.05715    
  -18.29551       35.06257    
  -18.16503       35.06783    
  -18.03454       35.07292    
  -17.90403       35.07784    
  -17.77349       35.08260    
  -17.64294       35.08719    
  -17.51238       35.09161    
  -17.38180       35.09587    
  -17.25120       35.09996    
  -17.12058       35.10389    
  -16.98996       35.10765    
  -16.85931       35.11124    
  -16.72866       35.11468    
  -16.59799       35.11794    
  -16.46731       35.12103    
  -16.33662       35.12396    
  -16.20591       35.12673    
  -16.07520       35.12933    
  -15.94448       35.13176    
  -15.81375       35.13402    
  -15.68301       35.13612    
  -15.55226       35.13805    
  -15.42150       35.13982    
  -15.29074       35.14141    
  -15.15998       35.14285    
  -15.02920       35.14411    
  -14.89843       35.14521    
  -14.76765       35.14614    
  -14.63686       35.14691    
  -14.50608       35.14751    
  -14.37529       35.14795    
  -14.24450       35.14821    
  -14.11371       35.14831    
  -13.98292       35.14825    
  -13.85213       35.14801    
  -13.72134       35.14762    
  -13.59056       35.14705    
  -13.45977       35.14632    
  -13.32899       35.14542    
  -13.19821       35.14436    
  -13.06744       35.14313    
  -12.93667       35.14173    
  -12.80591       35.14016    
  -12.67515       35.13843    
  -12.54441       35.13654    
  -12.41366       35.13447    
  -12.28293       35.13224    
  -12.15221       35.12985    
  -12.02149       35.12729    
  -11.89079       35.12456    
  -11.76009       35.12166    
  -11.62941       35.11860    
  -11.49874       35.11537    
  -11.36808       35.11198    
  -11.23743       35.10842    
  -11.10680       35.10469    
  -10.97618       35.10080    
  -10.84558       35.09674    
  -10.71500       35.09252    
  -10.58443       35.08813    
  -10.45387       35.08357    
  -10.32334       35.07885    
  -10.19282       35.07396    
  -10.06232       35.06891    
  -9.931847       35.06369    
  -9.801388       35.05830    
  -9.670950       35.05275    
  -9.540534       35.04704    
  -9.410140       35.04115    
  -9.279768       35.03510    
  -9.149420       35.02889    
  -9.019095       35.02251    
  -8.888795       35.01597    
  -8.758520       35.00926    
  -8.628271       35.00238    
  -8.498048       34.99534    
  -8.367851       34.98814    
  -8.237683       34.98077    
  -8.107544       34.97323    
  -7.977432       34.96553    
  -7.847350       34.95766    
  -7.717298       34.94963    
  -7.587276       34.94144    
  -7.457286       34.93307    
  -7.327328       34.92455    
  -7.197402       34.91586    
  -7.067510       34.90701    
  -6.937651       34.89799    
  -6.807826       34.88880    
  -6.678036       34.87946    
  -6.548282       34.86994    
  -6.418564       34.86027    
  -6.288882       34.85043    
  -6.159238       34.84042    
  -6.029633       34.83026    
  -5.900064       34.81992    
  -5.770536       34.80943    
  -5.641047       34.79877    
  -5.511599       34.78794    
  -5.382191       34.77696    
  -5.252825       34.76581    
  -5.123501       34.75450    
  -4.994220       34.74302    
  -4.864982       34.73138    
  -4.735787       34.71958    
  -4.606638       34.70761    
  -4.477533       34.69549    
  -4.348475       34.68320    
  -4.219461       34.67075    
  -4.090496       34.65813    
  -3.961577       34.64535    
  -3.832706       34.63241    
  -3.703884       34.61931    
  -3.575111       34.60604    
  -3.446388       34.59261    
  -3.317715       34.57903    
  -3.189093       34.56528    
  -3.060522       34.55136    
  -2.932003       34.53729    
  -2.803537       34.52306    
  -2.675124       34.50866    
  -2.546764       34.49410    
  -2.418459       34.47939    
  -2.290209       34.46451    
  -2.162014       34.44947    
  -2.033875       34.43427    
  -1.905793       34.41890    
  -1.777767       34.40338    
  -1.649800       34.38770    
  -1.521890       34.37186    
  -1.394039       34.35586    
  -1.266248       34.33969    
  -1.138516       34.32337    
  -1.010844       34.30689    
 -0.8832339       34.29025    
 -0.7556849       34.27345    
 -0.6281978       34.25649    
 -0.5007734       34.23937    
 -0.3734121       34.22210    
 -0.2461144       34.20466    
 -0.1188808       34.18706    
  8.2880398E-03   34.16931    
  0.1353917       34.15140    
  0.2624295       34.13333    
  0.3894011       34.11510    
  0.5163058       34.09671    
  0.6431432       34.07817    
  0.7699127       34.05947    
  0.8966138       34.04061    
   1.023246       34.02159    
   1.149809       34.00242    
   1.276302       33.98309    
   1.402724       33.96360    
   1.529075       33.94395    
   1.655355       33.92416    
   1.781563       33.90420    
   1.907699       33.88409    
   2.033761       33.86382    
  -19.86839       35.09327    
  -19.73800       35.10052    
  -19.60758       35.10761    
  -19.47714       35.11453    
  -19.34667       35.12129    
  -19.21617       35.12788    
  -19.08565       35.13430    
  -18.95510       35.14056    
  -18.82454       35.14666    
  -18.69394       35.15259    
  -18.56333       35.15835    
  -18.43269       35.16394    
  -18.30204       35.16937    
  -18.17136       35.17464    
  -18.04066       35.17974    
  -17.90995       35.18467    
  -17.77921       35.18943    
  -17.64846       35.19403    
  -17.51769       35.19846    
  -17.38691       35.20273    
  -17.25611       35.20683    
  -17.12529       35.21077    
  -16.99446       35.21453    
  -16.86361       35.21814    
  -16.73275       35.22157    
  -16.60188       35.22484    
  -16.47100       35.22794    
  -16.34010       35.23087    
  -16.20920       35.23364    
  -16.07828       35.23624    
  -15.94735       35.23868    
  -15.81642       35.24095    
  -15.68547       35.24305    
  -15.55452       35.24499    
  -15.42356       35.24675    
  -15.29260       35.24836    
  -15.16163       35.24979    
  -15.03065       35.25106    
  -14.89967       35.25216    
  -14.76869       35.25310    
  -14.63770       35.25386    
  -14.50671       35.25446    
  -14.37572       35.25490    
  -14.24473       35.25517    
  -14.11373       35.25527    
  -13.98274       35.25520    
  -13.85174       35.25497    
  -13.72075       35.25457    
  -13.58976       35.25401    
  -13.45877       35.25327    
  -13.32779       35.25237    
  -13.19681       35.25130    
  -13.06583       35.25007    
  -12.93486       35.24867    
  -12.80389       35.24710    
  -12.67293       35.24537    
  -12.54198       35.24347    
  -12.41104       35.24141    
  -12.28010       35.23917    
  -12.14917       35.23677    
  -12.01825       35.23420    
  -11.88734       35.23147    
  -11.75644       35.22857    
  -11.62556       35.22550    
  -11.49468       35.22227    
  -11.36382       35.21887    
  -11.23297       35.21530    
  -11.10214       35.21157    
  -10.97132       35.20767    
  -10.84051       35.20361    
  -10.70973       35.19937    
  -10.57895       35.19498    
  -10.44820       35.19041    
  -10.31746       35.18568    
  -10.18674       35.18079    
  -10.05604       35.17572    
  -9.925358       35.17049    
  -9.794697       35.16510    
  -9.664057       35.15953    
