# TIME KEYWORDS
BEGIN_DATE : 2025 01 04 00 00 00
END_DATE : 2026 01 01 00 00 00
TIME_STEP : 1
CONTINUOUS : 0

# METEO FILES INFORMATION
GLUE_METEO_FILES : 1
METEO_FOLDER : meteo/
PATH_TO_BOUNDARY_CONDITIONS_FOLDER : GeneralData/BoundaryConditions/
METEO_FILENAME_TO_BOUNDARY_CONDITIONS : meteo

# MOHID FOLDERS
MOHID_DATA_FOLDER : data/
MOHID_EXE_FOLDER : exe/
MOHID_RES_FOLDER : res/
CONVERT_TO_HDF5_FOLDER : GeneralData/BoundaryConditions/ConvertToHDF5/

SIMULATION_NUMBER : 5

# BACKUP FOLDERS
HDF_BACKUP_FOLDER : Results/HDF/
TIMESERIES_BACKUP_FOLDER : Results/Timeseries/
RESTART_BACKUP_FOLDER : Results/Restart/
